220,220
238,238,238,21,21,21,19,19,19,26,26,26,28,28,28,72,72,72,65,65,65,33,33,33,18,18,18,49,49,49,25,25,25,107,107,107,187,187,187,116,116,116,24,24,24,27,27,27,59,59,59,39,39,39,32,32,32,109,109,109,172,172,172,137,137,137,90,90,90,72,72,72,2,2,2,129,129,129,183,183,183,162,162,162,138,138,138,38,38,38,85,85,85,132,132,132,133,133,133,107,107,107,46,46,46,25,25,25,53,53,53,3,3,3,59,59,59,74,74,74,70,70,70,93,93,93,170,170,170,254,254,254,254,254,254,254,254,254,254,254,254,222,222,222,97,97,97,50,50,50,58,58,58,53,53,53,56,56,56,27,27,27,88,88,88,165,165,165,182,182,182,204,204,204,121,121,121,74,74,74,208,208,208,149,149,149,2,2,2,3,3,3,87,87,87,121,121,121,90,90,90,47,47,47,177,177,177,201,201,201,141,141,141,43,43,43,190,190,190,207,207,207,223,223,223,197,197,197,114,114,114,98,98,98,149,149,149,133,133,133,2,2,2,151,151,151,197,197,197,136,136,136,94,94,94,69,69,69,8,8,8,25,25,25,15,15,15,82,82,82,105,105,105,64,64,64,14,14,14,7,7,7,0,0,0,23,23,23,33,33,33,19,19,19,9,9,9,15,15,15,22,22,22,18,18,18,2,2,2,17,17,17,13,13,13,33,33,33,65,65,65,44,44,44,21,21,21,17,17,17,7,7,7,6,6,6,12,12,12,21,21,21,50,50,50,63,63,63,17,17,17,5,5,5,7,7,7,55,55,55,130,130,130,182,182,182,225,225,225,93,93,93,81,81,81,86,86,86,48,48,48,6,6,6,78,78,78,110,110,110,159,159,159,217,217,217,163,163,163,51,51,51,254,254,254,254,254,254,251,251,251,202,202,202,207,207,207,224,224,224,118,118,118,82,82,82,93,93,93,124,124,124,141,141,141,105,105,105,254,254,254,254,254,254,85,85,85,254,254,254,254,254,254,125,125,125,17,17,17,23,23,23,51,51,51,7,7,7,43,43,43,64,64,64,48,48,48,15,15,15,31,31,31,9,9,9,26,26,26,66,66,66,51,51,51,7,7,7,87,87,87,181,181,181,254,254,254,254,254,254,254,254,254,254,254,254,182,182,182,29,29,29,171,171,171,122,122,122,23,23,23,98,98,98,91,91,91,69,69,69,41,41,41,8,8,8,2,2,2,2,2,2,2,2,2,9,9,9,1,1,1,21,21,21,21,21,21,39,39,39,148,148,148,254,254,254,238,238,238,141,141,141,127,127,127,122,122,122,4,4,4,130,130,130,77,77,77,35,35,35,44,44,44,22,22,22,41,41,41,61,61,61,71,71,71,70,70,70,45,45,45,10,10,10,33,33,33,87,87,87,130,130,130,140,140,140,119,119,119,80,80,80,11,11,11,76,76,76,124,124,124,95,95,95,7,7,7,240,240,240
240,240,240,34,34,34,11,11,11,37,37,37,64,64,64,29,29,29,15,15,15,52,52,52,84,84,84,88,88,88,120,120,120,184,184,184,183,183,183,137,137,137,152,152,152,192,192,192,148,148,148,72,72,72,70,70,70,102,102,102,71,71,71,60,60,60,123,123,123,98,98,98,77,77,77,158,158,158,59,59,59,33,33,33,19,19,19,103,103,103,110,110,110,4,4,4,28,28,28,36,36,36,60,60,60,58,58,58,15,15,15,52,52,52,66,66,66,5,5,5,44,44,44,4,4,4,117,117,117,217,217,217,190,190,190,91,91,91,86,86,86,203,203,203,254,254,254,254,254,254,247,247,247,250,250,250,230,230,230,125,125,125,51,51,51,48,48,48,67,67,67,55,55,55,37,37,37,40,40,40,0,0,0,51,51,51,114,114,114,104,104,104,70,70,70,238,238,238,254,254,254,143,143,143,112,112,112,202,202,202,131,131,131,17,17,17,61,61,61,83,83,83,153,153,153,237,237,237,215,215,215,131,131,131,75,75,75,52,52,52,53,53,53,44,44,44,14,14,14,87,87,87,100,100,100,12,12,12,94,94,94,60,60,60,96,96,96,191,191,191,157,157,157,68,68,68,10,10,10,38,38,38,17,17,17,5,5,5,14,14,14,22,22,22,30,30,30,22,22,22,1,1,1,21,21,21,40,40,40,30,30,30,30,30,30,78,78,78,51,51,51,19,19,19,8,8,8,26,26,26,60,60,60,60,60,60,38,38,38,25,25,25,31,31,31,24,24,24,10,10,10,30,30,30,1,1,1,31,31,31,28,28,28,186,186,186,193,193,193,75,75,75,254,254,254,194,194,194,60,60,60,21,21,21,50,50,50,45,45,45,83,83,83,132,132,132,20,20,20,189,189,189,219,219,219,100,100,100,14,14,14,10,10,10,106,106,106,186,186,186,69,69,69,135,135,135,67,67,67,114,114,114,15,15,15,215,215,215,254,254,254,219,219,219,92,92,92,223,223,223,78,78,78,122,122,122,190,190,190,148,148,148,106,106,106,52,52,52,26,26,26,46,46,46,52,52,52,61,61,61,45,45,45,31,31,31,62,62,62,2,2,2,85,85,85,79,79,79,75,75,75,185,185,185,145,145,145,66,66,66,4,4,4,63,63,63,90,90,90,76,76,76,7,7,7,122,122,122,156,156,156,113,113,113,102,102,102,126,126,126,138,138,138,107,107,107,10,10,10,133,133,133,102,102,102,9,9,9,2,2,2,78,78,78,68,68,68,18,18,18,14,14,14,78,78,78,128,128,128,97,97,97,88,88,88,155,155,155,158,158,158,7,7,7,115,115,115,87,87,87,56,56,56,72,72,72,51,51,51,36,36,36,101,101,101,161,161,161,105,105,105,34,34,34,130,130,130,103,103,103,1,1,1,87,87,87,92,92,92,41,41,41,13,13,13,0,0,0,57,57,57,112,112,112,75,75,75,247,247,247
247,247,247,29,29,29,19,19,19,20,20,20,19,19,19,93,93,93,146,146,146,154,154,154,112,112,112,69,69,69,67,67,67,92,92,92,126,126,126,142,142,142,123,123,123,92,92,92,83,83,83,79,79,79,29,29,29,37,37,37,17,17,17,62,62,62,50,50,50,70,70,70,126,126,126,0,0,0,116,116,116,60,60,60,22,22,22,100,100,100,219,219,219,239,239,239,101,101,101,30,30,30,75,75,75,138,138,138,232,232,232,254,254,254,199,199,199,121,121,121,60,60,60,12,12,12,63,63,63,139,139,139,184,184,184,212,212,212,138,138,138,85,85,85,254,254,254,254,254,254,254,254,254,254,254,254,212,212,212,211,211,211,254,254,254,254,254,254,254,254,254,235,235,235,143,143,143,14,14,14,113,113,113,140,140,140,62,62,62,20,20,20,21,21,21,28,28,28,153,153,153,169,169,169,69,69,69,205,205,205,108,108,108,91,91,91,97,97,97,116,116,116,191,191,191,100,100,100,36,36,36,50,50,50,35,35,35,29,29,29,54,54,54,102,102,102,85,85,85,36,36,36,51,51,51,110,110,110,135,135,135,59,59,59,74,74,74,127,127,127,81,81,81,26,26,26,0,0,0,6,6,6,9,9,9,26,26,26,43,43,43,32,32,32,6,6,6,1,1,1,20,20,20,37,37,37,25,25,25,2,2,2,3,3,3,8,8,8,7,7,7,25,25,25,13,13,13,13,13,13,9,9,9,29,29,29,46,46,46,32,32,32,25,25,25,14,14,14,14,14,14,17,17,17,5,5,5,23,23,23,72,72,72,82,82,82,110,110,110,254,254,254,254,254,254,130,130,130,4,4,4,38,38,38,18,18,18,8,8,8,62,62,62,66,66,66,99,99,99,243,243,243,148,148,148,65,65,65,184,184,184,120,120,120,24,24,24,46,46,46,87,87,87,165,165,165,22,22,22,91,91,91,27,27,27,208,208,208,217,217,217,42,42,42,254,254,254,143,143,143,133,133,133,254,254,254,192,192,192,145,145,145,165,165,165,118,118,118,46,46,46,13,13,13,65,65,65,64,64,64,14,14,14,64,64,64,98,98,98,93,93,93,138,138,138,173,173,173,128,128,128,53,53,53,24,24,24,114,114,114,254,254,254,254,254,254,231,231,231,90,90,90,8,8,8,73,73,73,82,82,82,49,49,49,8,8,8,31,31,31,28,28,28,14,14,14,34,34,34,1,1,1,40,40,40,48,48,48,39,39,39,49,49,49,30,30,30,13,13,13,2,2,2,54,54,54,83,83,83,43,43,43,57,57,57,97,97,97,20,20,20,59,59,59,40,40,40,0,0,0,16,16,16,32,32,32,14,14,14,2,2,2,64,64,64,138,138,138,124,124,124,49,49,49,48,48,48,140,140,140,129,129,129,34,34,34,14,14,14,11,11,11,50,50,50,119,119,119,120,120,120,40,40,40,24,24,24,231,231,231
231,231,231,9,9,9,36,36,36,65,65,65,104,104,104,103,103,103,79,79,79,44,44,44,29,29,29,56,56,56,18,18,18,71,71,71,34,34,34,10,10,10,19,19,19,7,7,7,37,37,37,26,26,26,5,5,5,0,0,0,0,0,0,46,46,46,157,157,157,196,196,196,74,74,74,34,34,34,43,43,43,109,109,109,150,150,150,69,69,69,74,74,74,237,237,237,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,224,224,224,111,111,111,155,155,155,254,254,254,254,254,254,254,254,254,195,195,195,112,112,112,88,88,88,39,39,39,108,108,108,254,254,254,254,254,254,254,254,254,254,254,254,111,111,111,48,48,48,116,116,116,98,98,98,32,32,32,7,7,7,55,55,55,197,197,197,192,192,192,10,10,10,190,190,190,49,49,49,223,223,223,242,242,242,165,165,165,72,72,72,76,76,76,254,254,254,254,254,254,254,254,254,210,210,210,121,121,121,81,81,81,137,137,137,151,151,151,45,45,45,66,66,66,111,111,111,98,98,98,29,29,29,74,74,74,108,108,108,48,48,48,6,6,6,5,5,5,9,9,9,13,13,13,4,4,4,10,10,10,25,25,25,35,35,35,33,33,33,34,34,34,40,40,40,36,36,36,24,24,24,21,21,21,45,45,45,52,52,52,10,10,10,4,4,4,20,20,20,21,21,21,13,13,13,39,39,39,22,22,22,0,0,0,14,14,14,27,27,27,0,0,0,22,22,22,9,9,9,50,50,50,65,65,65,145,145,145,254,254,254,254,254,254,203,203,203,43,43,43,35,35,35,65,65,65,67,67,67,78,78,78,99,99,99,14,14,14,170,170,170,225,225,225,97,97,97,48,48,48,69,69,69,16,16,16,30,30,30,153,153,153,251,251,251,86,86,86,161,161,161,122,122,122,129,129,129,254,254,254,122,122,122,238,238,238,254,254,254,35,35,35,224,224,224,159,159,159,61,61,61,67,67,67,41,41,41,90,90,90,114,114,114,81,81,81,19,19,19,62,62,62,140,140,140,104,104,104,46,46,46,50,50,50,25,25,25,82,82,82,220,220,220,248,248,248,120,120,120,43,43,43,108,108,108,54,54,54,44,44,44,93,93,93,72,72,72,30,30,30,12,12,12,27,27,27,85,85,85,144,144,144,161,161,161,147,147,147,61,61,61,36,36,36,9,9,9,110,110,110,97,97,97,32,32,32,6,6,6,13,13,13,18,18,18,9,9,9,38,38,38,83,83,83,139,139,139,142,142,142,98,98,98,46,46,46,3,3,3,8,8,8,40,40,40,106,106,106,138,138,138,125,125,125,109,109,109,95,95,95,73,73,73,25,25,25,32,32,32,33,33,33,9,9,9,31,31,31,21,21,21,4,4,4,4,4,4,14,14,14,83,83,83,122,122,122,63,63,63,238,238,238
238,238,238,93,93,93,72,72,72,58,58,58,53,53,53,28,28,28,21,21,21,73,73,73,84,84,84,11,11,11,82,82,82,79,79,79,11,11,11,7,7,7,32,32,32,42,42,42,11,11,11,21,21,21,68,68,68,135,135,135,91,91,91,30,30,30,62,62,62,176,176,176,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,202,202,202,81,81,81,42,42,42,18,18,18,14,14,14,59,59,59,68,68,68,39,39,39,8,8,8,31,31,31,127,127,127,201,201,201,254,254,254,254,254,254,210,210,210,76,76,76,254,254,254,254,254,254,254,254,254,210,210,210,124,124,124,59,59,59,108,108,108,200,200,200,220,220,220,166,166,166,63,63,63,62,62,62,146,146,146,90,90,90,52,52,52,145,145,145,207,207,207,223,223,223,127,127,127,29,29,29,82,82,82,97,97,97,254,254,254,202,202,202,16,16,16,31,31,31,219,219,219,254,254,254,254,254,254,254,254,254,254,254,254,117,117,117,1,1,1,65,65,65,110,110,110,111,111,111,70,70,70,37,37,37,192,192,192,245,245,245,155,155,155,47,47,47,3,3,3,14,14,14,12,12,12,5,5,5,2,2,2,2,2,2,0,0,0,1,1,1,6,6,6,10,10,10,11,11,11,27,27,27,54,54,54,51,51,51,26,26,26,12,12,12,20,20,20,39,39,39,42,42,42,23,23,23,4,4,4,10,10,10,27,27,27,33,33,33,29,29,29,9,9,9,18,18,18,25,25,25,19,19,19,42,42,42,64,64,64,29,29,29,154,154,154,99,99,99,19,19,19,46,46,46,77,77,77,132,132,132,152,152,152,139,139,139,101,101,101,25,25,25,46,46,46,24,24,24,71,71,71,111,111,111,27,27,27,35,35,35,102,102,102,254,254,254,254,254,254,5,5,5,101,101,101,121,121,121,254,254,254,158,158,158,102,102,102,253,253,253,131,131,131,118,118,118,190,190,190,35,35,35,254,254,254,238,238,238,111,111,111,27,27,27,10,10,10,24,24,24,91,91,91,154,154,154,60,60,60,107,107,107,176,176,176,172,172,172,156,156,156,89,89,89,17,17,17,128,128,128,228,228,228,219,219,219,42,42,42,149,149,149,173,173,173,88,88,88,8,8,8,58,58,58,27,27,27,69,69,69,84,84,84,92,92,92,141,141,141,106,106,106,6,6,6,58,58,58,28,28,28,2,2,2,1,1,1,9,9,9,6,6,6,17,17,17,24,24,24,97,97,97,190,190,190,228,228,228,117,117,117,60,60,60,139,139,139,83,83,83,16,16,16,85,85,85,112,112,112,79,79,79,14,14,14,94,94,94,130,130,130,121,121,121,84,84,84,67,67,67,21,21,21,74,74,74,94,94,94,20,20,20,3,3,3,33,33,33,11,11,11,60,60,60,65,65,65,4,4,4,55,55,55,254,254,254
254,254,254,62,62,62,31,31,31,15,15,15,3,3,3,26,26,26,59,59,59,53,53,53,13,13,13,81,81,81,76,76,76,31,31,31,32,32,32,78,78,78,84,84,84,3,3,3,52,52,52,0,0,0,54,54,54,59,59,59,54,54,54,42,42,42,71,71,71,154,154,154,228,228,228,254,254,254,238,238,238,38,38,38,138,138,138,188,188,188,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,239,239,239,210,210,210,29,29,29,110,110,110,73,73,73,50,50,50,148,148,148,105,105,105,205,205,205,254,254,254,254,254,254,245,245,245,143,143,143,34,34,34,34,34,34,163,163,163,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,214,214,214,109,109,109,20,20,20,54,54,54,63,63,63,214,214,214,254,254,254,212,212,212,57,57,57,147,147,147,19,19,19,19,19,19,11,11,11,24,24,24,7,7,7,7,7,7,24,24,24,4,4,4,24,24,24,160,160,160,254,254,254,254,254,254,199,199,199,52,52,52,83,83,83,234,234,234,254,254,254,250,250,250,120,120,120,25,25,25,46,46,46,45,45,45,0,0,0,9,9,9,2,2,2,5,5,5,4,4,4,11,11,11,17,17,17,12,12,12,4,4,4,6,6,6,10,10,10,1,1,1,44,44,44,73,73,73,37,37,37,1,1,1,7,7,7,11,11,11,9,9,9,16,16,16,3,3,3,10,10,10,31,31,31,33,33,33,7,7,7,12,12,12,22,22,22,44,44,44,101,101,101,189,189,189,190,190,190,85,85,85,5,5,5,26,26,26,30,30,30,22,22,22,13,13,13,19,19,19,51,51,51,80,80,80,132,132,132,198,198,198,233,233,233,200,200,200,151,151,151,132,132,132,212,212,212,254,254,254,159,159,159,5,5,5,130,130,130,254,254,254,200,200,200,149,149,149,254,254,254,174,174,174,134,134,134,246,246,246,79,79,79,106,106,106,110,110,110,78,78,78,83,83,83,46,46,46,22,22,22,93,93,93,154,154,154,175,175,175,133,133,133,84,84,84,62,62,62,7,7,7,39,39,39,55,55,55,92,92,92,71,71,71,65,65,65,189,189,189,178,178,178,42,42,42,133,133,133,226,226,226,165,165,165,61,61,61,44,44,44,91,91,91,132,132,132,135,135,135,144,144,144,194,194,194,174,174,174,71,71,71,78,78,78,152,152,152,114,114,114,22,22,22,50,50,50,64,64,64,2,2,2,50,50,50,38,38,38,0,0,0,43,43,43,73,73,73,130,130,130,168,168,168,114,114,114,18,18,18,64,64,64,129,129,129,147,147,147,82,82,82,26,26,26,56,56,56,8,8,8,46,46,46,18,18,18,0,0,0,10,10,10,0,0,0,38,38,38,30,30,30,26,26,26,19,19,19,55,55,55,74,74,74,3,3,3,259,259,259
259,259,259,47,47,47,19,19,19,15,15,15,7,7,7,25,25,25,13,13,13,48,48,48,111,111,111,133,133,133,91,91,91,34,34,34,12,12,12,18,18,18,0,0,0,40,40,40,21,21,21,31,31,31,29,29,29,1,1,1,40,40,40,120,120,120,223,223,223,254,254,254,254,254,254,191,191,191,98,98,98,107,107,107,105,105,105,81,81,81,78,78,78,49,49,49,2,2,2,29,29,29,76,76,76,181,181,181,171,171,171,37,37,37,5,5,5,36,36,36,110,110,110,237,237,237,254,254,254,254,254,254,38,38,38,142,142,142,66,66,66,138,138,138,254,254,254,241,241,241,113,113,113,33,33,33,21,21,21,86,86,86,122,122,122,81,81,81,0,0,0,1,1,1,98,98,98,132,132,132,43,43,43,49,49,49,74,74,74,84,84,84,51,51,51,114,114,114,254,254,254,188,188,188,86,86,86,238,238,238,224,224,224,123,123,123,2,2,2,46,46,46,218,218,218,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,194,194,194,32,32,32,226,226,226,254,254,254,254,254,254,221,221,221,97,97,97,42,42,42,3,3,3,23,23,23,2,2,2,40,40,40,51,51,51,22,22,22,8,8,8,8,8,8,9,9,9,14,14,14,0,0,0,3,3,3,12,12,12,26,26,26,25,25,25,15,15,15,7,7,7,9,9,9,17,17,17,31,31,31,25,25,25,26,26,26,58,58,58,38,38,38,21,21,21,8,8,8,10,10,10,9,9,9,1,1,1,2,2,2,17,17,17,13,13,13,103,103,103,249,249,249,218,218,218,76,76,76,16,16,16,82,82,82,139,139,139,142,142,142,100,100,100,86,86,86,100,100,100,51,51,51,48,48,48,67,67,67,0,0,0,18,18,18,65,65,65,190,190,190,187,187,187,20,20,20,38,38,38,92,92,92,159,159,159,53,53,53,127,127,127,166,166,166,74,74,74,254,254,254,247,247,247,79,79,79,161,161,161,50,50,50,102,102,102,88,88,88,252,252,252,197,197,197,34,34,34,28,28,28,122,122,122,65,65,65,92,92,92,137,137,137,104,104,104,115,115,115,131,131,131,84,84,84,2,2,2,84,84,84,117,117,117,38,38,38,125,125,125,196,196,196,84,84,84,105,105,105,204,204,204,114,114,114,24,24,24,19,19,19,33,33,33,4,4,4,20,20,20,48,48,48,74,74,74,43,43,43,43,43,43,43,43,43,19,19,19,8,8,8,6,6,6,3,3,3,27,27,27,121,121,121,242,242,242,253,253,253,103,103,103,25,25,25,28,28,28,12,12,12,52,52,52,77,77,77,57,57,57,44,44,44,157,157,157,149,149,149,46,46,46,9,9,9,26,26,26,54,54,54,10,10,10,29,29,29,17,17,17,29,29,29,78,78,78,49,49,49,29,29,29,37,37,37,14,14,14,39,39,39,242,242,242
242,242,242,37,37,37,18,18,18,31,31,31,23,23,23,44,44,44,78,78,78,90,90,90,93,93,93,101,101,101,84,84,84,38,38,38,5,5,5,0,0,0,12,12,12,3,3,3,39,39,39,57,57,57,76,76,76,71,71,71,21,21,21,136,136,136,246,246,246,254,254,254,227,227,227,75,75,75,46,46,46,236,236,236,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,186,186,186,130,130,130,254,254,254,254,254,254,207,207,207,162,162,162,254,254,254,254,254,254,254,254,254,254,254,254,212,212,212,167,167,167,145,145,145,54,54,54,111,111,111,227,227,227,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,172,172,45,45,45,88,88,88,156,156,156,164,164,164,88,88,88,71,71,71,129,129,129,42,42,42,34,34,34,30,30,30,21,21,21,17,17,17,173,173,173,254,254,254,246,246,246,187,187,187,77,77,77,20,20,20,15,15,15,76,76,76,228,228,228,254,254,254,254,254,254,254,254,254,176,176,176,40,40,40,3,3,3,16,16,16,50,50,50,75,75,75,55,55,55,21,21,21,9,9,9,0,0,0,8,8,8,10,10,10,18,18,18,29,29,29,27,27,27,11,11,11,0,0,0,1,1,1,2,2,2,17,17,17,24,24,24,17,17,17,13,13,13,2,2,2,20,20,20,16,16,16,18,18,18,30,30,30,3,3,3,22,22,22,20,20,20,2,2,2,7,7,7,5,5,5,8,8,8,32,32,32,11,11,11,161,161,161,254,254,254,254,254,254,243,243,243,125,125,125,50,50,50,16,16,16,46,46,46,158,158,158,254,254,254,251,251,251,174,174,174,161,161,161,189,189,189,192,192,192,106,106,106,5,5,5,33,33,33,126,126,126,103,103,103,35,35,35,32,32,32,76,76,76,83,83,83,42,42,42,218,218,218,222,222,222,66,66,66,59,59,59,61,61,61,32,32,32,142,142,142,157,157,157,24,24,24,148,148,148,248,248,248,254,254,254,254,254,254,254,254,254,135,135,135,47,47,47,38,38,38,68,68,68,36,36,36,10,10,10,27,27,27,86,86,86,113,113,113,104,104,104,56,56,56,54,54,54,136,136,136,84,84,84,19,19,19,67,67,67,68,68,68,27,27,27,18,18,18,29,29,29,36,36,36,22,22,22,25,25,25,8,8,8,38,38,38,8,8,8,68,68,68,70,70,70,64,64,64,64,64,64,36,36,36,32,32,32,140,140,140,201,201,201,101,101,101,53,53,53,105,105,105,84,84,84,34,34,34,29,29,29,66,66,66,61,61,61,21,21,21,140,140,140,135,135,135,19,19,19,29,29,29,14,14,14,56,56,56,50,50,50,44,44,44,58,58,58,33,33,33,5,5,5,20,20,20,69,69,69,71,71,71,16,16,16,235,235,235
235,235,235,7,7,7,2,2,2,22,22,22,19,19,19,21,21,21,37,37,37,28,28,28,28,28,28,19,19,19,7,7,7,15,15,15,35,35,35,31,31,31,6,6,6,24,24,24,57,57,57,53,53,53,28,28,28,6,6,6,47,47,47,46,46,46,32,32,32,128,128,128,119,119,119,39,39,39,180,180,180,184,184,184,169,169,169,140,140,140,55,55,55,65,65,65,170,170,170,155,155,155,70,70,70,88,88,88,74,74,74,111,111,111,254,254,254,254,254,254,254,254,254,254,254,254,199,199,199,164,164,164,246,246,246,254,254,254,254,254,254,247,247,247,106,106,106,21,21,21,14,14,14,26,26,26,67,67,67,8,8,8,186,186,186,254,254,254,219,219,219,210,210,210,254,254,254,244,244,244,106,106,106,14,14,14,54,54,54,100,100,100,23,23,23,82,82,82,41,41,41,116,116,116,200,200,200,127,127,127,54,54,54,9,9,9,71,71,71,117,117,117,81,81,81,78,78,78,247,247,247,254,254,254,231,231,231,254,254,254,254,254,254,254,254,254,239,239,239,145,145,145,16,16,16,57,57,57,48,48,48,10,10,10,15,15,15,32,32,32,36,36,36,13,13,13,11,11,11,29,29,29,38,38,38,24,24,24,16,16,16,39,39,39,55,55,55,31,31,31,13,13,13,6,6,6,7,7,7,3,3,3,1,1,1,37,37,37,41,41,41,0,0,0,31,31,31,22,22,22,16,16,16,29,29,29,10,10,10,20,20,20,26,26,26,5,5,5,3,3,3,11,11,11,11,11,11,20,20,20,37,37,37,33,33,33,44,44,44,151,151,151,254,254,254,254,254,254,254,254,254,226,226,226,112,112,112,9,9,9,148,148,148,253,253,253,211,211,211,97,97,97,68,68,68,97,97,97,82,82,82,29,29,29,55,55,55,192,192,192,254,254,254,186,186,186,70,70,70,50,50,50,122,122,122,117,117,117,70,70,70,213,213,213,132,132,132,37,37,37,170,170,170,254,254,254,173,173,173,115,115,115,252,252,252,254,254,254,254,254,254,193,193,193,138,138,138,24,24,24,141,141,141,254,254,254,254,254,254,241,241,241,186,186,186,206,206,206,167,167,167,43,43,43,35,35,35,23,23,23,74,74,74,197,197,197,233,233,233,138,138,138,20,20,20,92,92,92,19,19,19,107,107,107,162,162,162,82,82,82,36,36,36,59,59,59,2,2,2,66,66,66,56,56,56,4,4,4,16,16,16,86,86,86,64,64,64,1,1,1,4,4,4,54,54,54,71,71,71,63,63,63,45,45,45,7,7,7,21,21,21,32,32,32,33,33,33,36,36,36,55,55,55,40,40,40,29,29,29,64,64,64,45,45,45,20,20,20,9,9,9,46,46,46,22,22,22,56,56,56,84,84,84,36,36,36,12,12,12,4,4,4,28,28,28,45,45,45,61,61,61,85,85,85,64,64,64,241,241,241
241,241,241,31,31,31,63,63,63,70,70,70,58,58,58,43,43,43,15,15,15,24,24,24,29,29,29,7,7,7,27,27,27,2,2,2,22,22,22,1,1,1,1,1,1,53,53,53,67,67,67,38,38,38,9,9,9,52,52,52,56,56,56,12,12,12,194,194,194,254,254,254,254,254,254,54,54,54,51,51,51,101,101,101,217,217,217,254,254,254,221,221,221,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,22,22,22,161,161,161,203,203,203,98,98,98,11,11,11,6,6,6,61,61,61,64,64,64,37,37,37,44,44,44,113,113,113,69,69,69,8,8,8,44,44,44,81,81,81,8,8,8,140,140,140,223,223,223,254,254,254,254,254,254,254,254,254,254,254,254,190,190,190,196,196,196,186,186,186,75,75,75,19,19,19,59,59,59,35,35,35,13,13,13,38,38,38,77,77,77,17,17,17,92,92,92,74,74,74,8,8,8,93,93,93,104,104,104,134,134,134,198,198,198,196,196,196,160,160,160,128,128,128,77,77,77,31,31,31,10,10,10,18,18,18,51,51,51,54,54,54,34,34,34,15,15,15,9,9,9,17,17,17,13,13,13,7,7,7,4,4,4,25,25,25,33,33,33,21,21,21,15,15,15,15,15,15,10,10,10,3,3,3,4,4,4,9,9,9,3,3,3,2,2,2,3,3,3,7,7,7,2,2,2,5,5,5,2,2,2,16,16,16,26,26,26,5,5,5,20,20,20,20,20,20,4,4,4,5,5,5,21,21,21,18,18,18,6,6,6,13,13,13,1,1,1,4,4,4,10,10,10,8,8,8,43,43,43,139,139,139,232,232,232,254,254,254,228,228,228,143,143,143,3,3,3,101,101,101,64,64,64,17,17,17,51,51,51,15,15,15,14,14,14,3,3,3,22,22,22,80,80,80,78,78,78,30,30,30,85,85,85,22,22,22,139,139,139,78,78,78,102,102,102,166,166,166,59,59,59,59,59,59,63,63,63,17,17,17,70,70,70,234,234,234,254,254,254,214,214,214,84,84,84,8,8,8,98,98,98,254,254,254,254,254,254,195,195,195,116,116,116,254,254,254,254,254,254,179,179,179,69,69,69,26,26,26,10,10,10,27,27,27,5,5,5,65,65,65,175,175,175,221,221,221,184,184,184,140,140,140,75,75,75,9,9,9,56,56,56,167,167,167,197,197,197,179,179,179,177,177,177,189,189,189,200,200,200,184,184,184,129,129,129,43,43,43,32,32,32,78,78,78,101,101,101,87,87,87,13,13,13,125,125,125,217,217,217,157,157,157,57,57,57,2,2,2,38,38,38,50,50,50,73,73,73,101,101,101,70,70,70,68,68,68,119,119,119,117,117,117,70,70,70,53,53,53,56,56,56,40,40,40,2,2,2,11,11,11,34,34,34,45,45,45,11,11,11,15,15,15,25,25,25,29,29,29,21,21,21,238,238,238
